video_id,category_1,category_2,rank,task_id,video_path,download_status,feature_path,feature_exists,label
nrN6rEKCEac,Hobbies and Crafts,Crafts,34,77768,/content/drive/MyDrive/lab2_howto100m/videos/vid_nrN6rEKCEac.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_nrN6rEKCEac.npy,True,0
JNWbL9R0o0g,Hobbies and Crafts,Woodworking,115,47293,/content/drive/MyDrive/lab2_howto100m/videos/vid_JNWbL9R0o0g.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_JNWbL9R0o0g.npy,True,4
_pTU4gwmcMs,Hobbies and Crafts,Woodworking,161,38101,/content/drive/MyDrive/lab2_howto100m/videos/vid__pTU4gwmcMs.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid__pTU4gwmcMs.npy,True,4
93Zs3PQURq8,Hobbies and Crafts,Games,108,116210,/content/drive/MyDrive/lab2_howto100m/videos/vid_93Zs3PQURq8.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_93Zs3PQURq8.npy,True,1
WevTVyPeobQ,Hobbies and Crafts,Crafts,80,57783,/content/drive/MyDrive/lab2_howto100m/videos/vid_WevTVyPeobQ.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_WevTVyPeobQ.npy,True,0
k42csUsBqQw,Hobbies and Crafts,Games,163,69757,/content/drive/MyDrive/lab2_howto100m/videos/vid_k42csUsBqQw.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_k42csUsBqQw.npy,True,1
jm_DPZGHHP4,Hobbies and Crafts,Woodworking,21,90813,/content/drive/MyDrive/lab2_howto100m/videos/vid_jm_DPZGHHP4.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_jm_DPZGHHP4.npy,True,4
hKZLuXQgSY0,Hobbies and Crafts,Games,133,86984,/content/drive/MyDrive/lab2_howto100m/videos/vid_hKZLuXQgSY0.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_hKZLuXQgSY0.npy,True,1
ZuRmLqFvhX4,Hobbies and Crafts,Woodworking,92,47209,/content/drive/MyDrive/lab2_howto100m/videos/vid_ZuRmLqFvhX4.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_ZuRmLqFvhX4.npy,True,4
XRMEYmkC2-0,Hobbies and Crafts,Woodworking,81,89899,/content/drive/MyDrive/lab2_howto100m/videos/vid_XRMEYmkC2-0.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_XRMEYmkC2-0.npy,True,4
OUb8PVPWkT8,Hobbies and Crafts,Crafts,150,22053,/content/drive/MyDrive/lab2_howto100m/videos/vid_OUb8PVPWkT8.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_OUb8PVPWkT8.npy,True,0
r7NHtHWaGNM,Hobbies and Crafts,Woodworking,144,38099,/content/drive/MyDrive/lab2_howto100m/videos/vid_r7NHtHWaGNM.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_r7NHtHWaGNM.npy,True,4
dmqipmBRGOI,Hobbies and Crafts,Woodworking,60,18075,/content/drive/MyDrive/lab2_howto100m/videos/vid_dmqipmBRGOI.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_dmqipmBRGOI.npy,True,4
YBXKeZCbCN4,Hobbies and Crafts,Tricks and Pranks,110,48683,/content/drive/MyDrive/lab2_howto100m/videos/vid_YBXKeZCbCN4.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_YBXKeZCbCN4.npy,True,3
ozVnnjOUgR4,Hobbies and Crafts,Crafts,49,20099,/content/drive/MyDrive/lab2_howto100m/videos/vid_ozVnnjOUgR4.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_ozVnnjOUgR4.npy,True,0
Q1ndyA0UW2w,Hobbies and Crafts,Toys,34,32311,/content/drive/MyDrive/lab2_howto100m/videos/vid_Q1ndyA0UW2w.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_Q1ndyA0UW2w.npy,True,2
IRQSkkxHu3s,Hobbies and Crafts,Games,174,117790,/content/drive/MyDrive/lab2_howto100m/videos/vid_IRQSkkxHu3s.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_IRQSkkxHu3s.npy,True,1
9Pqp4cNRT6E,Hobbies and Crafts,Crafts,145,91009,/content/drive/MyDrive/lab2_howto100m/videos/vid_9Pqp4cNRT6E.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_9Pqp4cNRT6E.npy,True,0
toOwtAkLZKY,Hobbies and Crafts,Woodworking,12,90808,/content/drive/MyDrive/lab2_howto100m/videos/vid_toOwtAkLZKY.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_toOwtAkLZKY.npy,True,4
0cZN4efiOWQ,Hobbies and Crafts,Woodworking,171,90811,/content/drive/MyDrive/lab2_howto100m/videos/vid_0cZN4efiOWQ.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_0cZN4efiOWQ.npy,True,4
eL-qUtNtoUI,Hobbies and Crafts,Toys,75,17693,/content/drive/MyDrive/lab2_howto100m/videos/vid_eL-qUtNtoUI.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_eL-qUtNtoUI.npy,True,2
LmVS8EBv4Pk,Hobbies and Crafts,Crafts,18,25138,/content/drive/MyDrive/lab2_howto100m/videos/vid_LmVS8EBv4Pk.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_LmVS8EBv4Pk.npy,True,0
sQdFREsdS7E,Hobbies and Crafts,Games,119,86573,/content/drive/MyDrive/lab2_howto100m/videos/vid_sQdFREsdS7E.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_sQdFREsdS7E.npy,True,1
07k7iyiE_1U,Hobbies and Crafts,Toys,72,36048,/content/drive/MyDrive/lab2_howto100m/videos/vid_07k7iyiE_1U.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_07k7iyiE_1U.npy,True,2
Rmm99GgQ5j8,Hobbies and Crafts,Toys,100,36048,/content/drive/MyDrive/lab2_howto100m/videos/vid_Rmm99GgQ5j8.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_Rmm99GgQ5j8.npy,True,2
rYzyI8a_ZGc,Hobbies and Crafts,Tricks and Pranks,16,69666,/content/drive/MyDrive/lab2_howto100m/videos/vid_rYzyI8a_ZGc.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_rYzyI8a_ZGc.npy,True,3
iTtTQtwshpE,Hobbies and Crafts,Toys,28,17693,/content/drive/MyDrive/lab2_howto100m/videos/vid_iTtTQtwshpE.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_iTtTQtwshpE.npy,True,2
LRj8whKmN1M,Hobbies and Crafts,Games,122,3745,/content/drive/MyDrive/lab2_howto100m/videos/vid_LRj8whKmN1M.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_LRj8whKmN1M.npy,True,1
L2Oj8r03k8o,Hobbies and Crafts,Woodworking,61,57716,/content/drive/MyDrive/lab2_howto100m/videos/vid_L2Oj8r03k8o.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_L2Oj8r03k8o.npy,True,4
RtM4hZPGLqY,Hobbies and Crafts,Toys,142,110620,/content/drive/MyDrive/lab2_howto100m/videos/vid_RtM4hZPGLqY.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_RtM4hZPGLqY.npy,True,2
aitILhugghg,Hobbies and Crafts,Crafts,125,113049,/content/drive/MyDrive/lab2_howto100m/videos/vid_aitILhugghg.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_aitILhugghg.npy,True,0
nt2NdhUWwvo,Hobbies and Crafts,Toys,109,115475,/content/drive/MyDrive/lab2_howto100m/videos/vid_nt2NdhUWwvo.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_nt2NdhUWwvo.npy,True,2
dr4x0x1B4qU,Hobbies and Crafts,Woodworking,173,89905,/content/drive/MyDrive/lab2_howto100m/videos/vid_dr4x0x1B4qU.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_dr4x0x1B4qU.npy,True,4
qFdgAlAvkqs,Hobbies and Crafts,Woodworking,157,32279,/content/drive/MyDrive/lab2_howto100m/videos/vid_qFdgAlAvkqs.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_qFdgAlAvkqs.npy,True,4
PKgzrPy6isE,Hobbies and Crafts,Games,12,86588,/content/drive/MyDrive/lab2_howto100m/videos/vid_PKgzrPy6isE.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_PKgzrPy6isE.npy,True,1
4cuneFm-AG4,Hobbies and Crafts,Tricks and Pranks,134,17595,/content/drive/MyDrive/lab2_howto100m/videos/vid_4cuneFm-AG4.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_4cuneFm-AG4.npy,True,3
46p6cokE0OM,Hobbies and Crafts,Tricks and Pranks,192,118181,/content/drive/MyDrive/lab2_howto100m/videos/vid_46p6cokE0OM.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_46p6cokE0OM.npy,True,3
L-ZsRgcYdcY,Hobbies and Crafts,Crafts,9,92812,/content/drive/MyDrive/lab2_howto100m/videos/vid_L-ZsRgcYdcY.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_L-ZsRgcYdcY.npy,True,0
JMXG_M6WEwk,Hobbies and Crafts,Games,72,69769,/content/drive/MyDrive/lab2_howto100m/videos/vid_JMXG_M6WEwk.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_JMXG_M6WEwk.npy,True,1
bE3RGkRdY_I,Hobbies and Crafts,Crafts,162,93255,/content/drive/MyDrive/lab2_howto100m/videos/vid_bE3RGkRdY_I.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_bE3RGkRdY_I.npy,True,0
RTAQ3DwF41Q,Hobbies and Crafts,Toys,22,74898,/content/drive/MyDrive/lab2_howto100m/videos/vid_RTAQ3DwF41Q.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_RTAQ3DwF41Q.npy,True,2
I--cUceWhz8,Hobbies and Crafts,Games,107,56697,/content/drive/MyDrive/lab2_howto100m/videos/vid_I--cUceWhz8.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_I--cUceWhz8.npy,True,1
dMvuwl9V6OM,Hobbies and Crafts,Crafts,88,81726,/content/drive/MyDrive/lab2_howto100m/videos/vid_dMvuwl9V6OM.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_dMvuwl9V6OM.npy,True,0
oLAs11gkqKE,Hobbies and Crafts,Tricks and Pranks,93,74561,/content/drive/MyDrive/lab2_howto100m/videos/vid_oLAs11gkqKE.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_oLAs11gkqKE.npy,True,3
9ViHpHCCJT8,Hobbies and Crafts,Games,39,105690,/content/drive/MyDrive/lab2_howto100m/videos/vid_9ViHpHCCJT8.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_9ViHpHCCJT8.npy,True,1
_2tdS9zY7wY,Hobbies and Crafts,Crafts,36,46579,/content/drive/MyDrive/lab2_howto100m/videos/vid__2tdS9zY7wY.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid__2tdS9zY7wY.npy,True,0
BrjvDbPGJW8,Hobbies and Crafts,Crafts,24,96258,/content/drive/MyDrive/lab2_howto100m/videos/vid_BrjvDbPGJW8.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_BrjvDbPGJW8.npy,True,0
SGXN70fwioE,Hobbies and Crafts,Crafts,79,86999,/content/drive/MyDrive/lab2_howto100m/videos/vid_SGXN70fwioE.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_SGXN70fwioE.npy,True,0
SaSyD_9HjQA,Hobbies and Crafts,Tricks and Pranks,41,4209,/content/drive/MyDrive/lab2_howto100m/videos/vid_SaSyD_9HjQA.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_SaSyD_9HjQA.npy,True,3
GLRtE4sdkCc,Hobbies and Crafts,Woodworking,84,81304,/content/drive/MyDrive/lab2_howto100m/videos/vid_GLRtE4sdkCc.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_GLRtE4sdkCc.npy,True,4
V3ghv0tCbpU,Hobbies and Crafts,Woodworking,194,81311,/content/drive/MyDrive/lab2_howto100m/videos/vid_V3ghv0tCbpU.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_V3ghv0tCbpU.npy,True,4
Qrxu8FvJVpA,Hobbies and Crafts,Games,106,28334,/content/drive/MyDrive/lab2_howto100m/videos/vid_Qrxu8FvJVpA.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_Qrxu8FvJVpA.npy,True,1
lO0Ad5CnYEQ,Hobbies and Crafts,Tricks and Pranks,102,48674,/content/drive/MyDrive/lab2_howto100m/videos/vid_lO0Ad5CnYEQ.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_lO0Ad5CnYEQ.npy,True,3
r-sBxTyXPe4,Hobbies and Crafts,Toys,162,30800,/content/drive/MyDrive/lab2_howto100m/videos/vid_r-sBxTyXPe4.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_r-sBxTyXPe4.npy,True,2
AGEI6cR_X2w,Hobbies and Crafts,Toys,77,96401,/content/drive/MyDrive/lab2_howto100m/videos/vid_AGEI6cR_X2w.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_AGEI6cR_X2w.npy,True,2
N_zYXeZCc2w,Hobbies and Crafts,Crafts,18,63139,/content/drive/MyDrive/lab2_howto100m/videos/vid_N_zYXeZCc2w.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_N_zYXeZCc2w.npy,True,0
xWHKvXOftnU,Hobbies and Crafts,Tricks and Pranks,9,48675,/content/drive/MyDrive/lab2_howto100m/videos/vid_xWHKvXOftnU.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_xWHKvXOftnU.npy,True,3
uqGpgUvUWio,Hobbies and Crafts,Games,147,2226,/content/drive/MyDrive/lab2_howto100m/videos/vid_uqGpgUvUWio.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_uqGpgUvUWio.npy,True,1
RzDjlYDWsIY,Hobbies and Crafts,Tricks and Pranks,126,106839,/content/drive/MyDrive/lab2_howto100m/videos/vid_RzDjlYDWsIY.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_RzDjlYDWsIY.npy,True,3
